entity_key,window_id,train_start_date,train_end_date,test_start_date,test_end_date,train_observations,test_observations,forecast_horizon_days,validation_method,expanding_window
APC-Dedicated,1,2019-07-01,2025-05-02,2025-05-03,2025-06-01,2131,30,30,walk_forward,True
APC-Dedicated,2,2019-07-01,2025-06-01,2025-06-02,2025-07-01,2161,30,30,walk_forward,True
APC-Dedicated,3,2019-07-01,2025-07-01,2025-07-02,2025-07-31,2191,30,30,walk_forward,True
APC-Dedicated,4,2019-07-01,2025-07-31,2025-08-01,2025-08-30,2221,30,30,walk_forward,True
APC-Dedicated,5,2019-07-01,2025-08-30,2025-08-31,2025-09-29,2251,30,30,walk_forward,True
APC-Dedicated,6,2019-07-01,2025-09-29,2025-09-30,2025-10-29,2281,30,30,walk_forward,True
APC-Dedicated,7,2019-07-01,2025-10-29,2025-10-30,2025-11-28,2311,30,30,walk_forward,True
APC-Dedicated,8,2019-07-01,2025-11-28,2025-11-29,2025-12-28,2341,30,30,walk_forward,True
APC-Dedicated,9,2019-07-01,2025-12-28,2025-12-29,2026-01-27,2371,30,30,walk_forward,True
APC-Dedicated,10,2019-07-01,2026-01-27,2026-01-28,2026-02-26,2401,30,30,walk_forward,True
APC-Dedicated,11,2019-07-01,2026-02-26,2026-02-27,2026-03-28,2431,30,30,walk_forward,True
APC-Dedicated,12,2019-07-01,2026-03-28,2026-03-29,2026-04-27,2461,30,30,walk_forward,True
APC-MSIT,1,2019-07-01,2025-05-02,2025-05-03,2025-06-01,2133,30,30,walk_forward,True
APC-MSIT,2,2019-07-01,2025-06-01,2025-06-02,2025-07-01,2163,30,30,walk_forward,True
APC-MSIT,3,2019-07-01,2025-07-01,2025-07-02,2025-07-31,2193,30,30,walk_forward,True
APC-MSIT,4,2019-07-01,2025-07-31,2025-08-01,2025-08-30,2223,30,30,walk_forward,True
APC-MSIT,5,2019-07-01,2025-08-30,2025-08-31,2025-09-29,2253,30,30,walk_forward,True
