run_id,entity_key,window_id,training_start_date,train_end_date,training_observations,denominator_observations,mase_denominator_mae_raw,mase_denominator_mae,mase_denominator_floored,rmsse_denominator_mse_raw,rmsse_denominator_mse,rmsse_denominator_floored,created_timestamp
denominator_reconciliation_20260612_144136,APC-Dedicated,1,2019-07-01,2025-05-02,2131,2130,1.945896260093897,1.945896260093897,False,684.3370182568166,684.3370182568166,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,2,2019-07-01,2025-06-01,2161,2160,2.0485902615740743,2.0485902615740743,False,685.7312872838161,685.7312872838161,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,3,2019-07-01,2025-07-01,2191,2190,2.417680256164384,2.417680256164384,False,705.6589391049331,705.6589391049331,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,4,2019-07-01,2025-07-31,2221,2220,2.4083128968468475,2.4083128968468475,False,696.2925720613566,696.2925720613566,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,5,2019-07-01,2025-08-30,2251,2250,2.383121795555556,2.383121795555556,False,687.0166997814845,687.0166997814845,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,6,2019-07-01,2025-09-29,2281,2280,2.357009958333334,2.357009958333334,False,677.9803412756737,677.9803412756737,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,7,2019-07-01,2025-10-29,2311,2310,2.3321813008658014,2.3321813008658014,False,669.178576024628,669.178576024628,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,8,2019-07-01,2025-11-28,2341,2340,2.308471160256411,2.308471160256411,False,660.6038623493534,660.6038623493534,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,9,2019-07-01,2025-12-28,2371,2370,2.2878407409282713,2.2878407409282713,False,652.2654264012745,652.2654264012745,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,10,2019-07-01,2026-01-27,2401,2400,2.789373885416668,2.789373885416668,False,738.1819696440588,738.1819696440588,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,11,2019-07-01,2026-02-26,2431,2430,2.773597172016461,2.773597172016461,False,729.1459855547479,729.1459855547479,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-Dedicated,12,2019-07-01,2026-03-28,2461,2460,2.7399025979674803,2.7399025979674803,False,720.2539639112184,720.2539639112184,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-MSIT,1,2019-07-01,2025-05-02,2133,2132,19.054072439884614,19.054072439884614,False,14797.168735098625,14797.168735098625,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-MSIT,2,2019-07-01,2025-06-01,2163,2162,18.855374090117483,18.855374090117483,False,14593.259737940118,14593.259737940118,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-MSIT,3,2019-07-01,2025-07-01,2193,2192,18.722272006767337,18.722272006767337,False,14396.408022522233,14396.408022522233,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-MSIT,4,2019-07-01,2025-07-31,2223,2222,18.60161842971827,18.60161842971827,False,14205.572716417131,14205.572716417131,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,APC-MSIT,5,2019-07-01,2025-08-30,2253,2252,19.192399042999106,19.192399042999106,False,14619.842040641486,14619.842040641486,False,2026-06-12T14:41:36
