run_id,model_name,entity_key,window_id,forecast_date,horizon_day,forecast_value,execution_mode,created_timestamp
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-03-29,1,89831.18748937841,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-03-30,2,89727.06142825351,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-03-31,3,89645.31285972672,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-01,4,89560.42770851875,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-02,5,89471.21117386658,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-03,6,89391.54714279682,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-04,7,89309.03763779902,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-05,8,89222.6951747001,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-06,9,89138.82609776407,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-07,10,89054.94529576662,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-08,11,88970.25314788963,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-09,12,88886.36845579004,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-10,13,88802.39620006862,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-11,14,88718.01898202249,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-12,15,88633.86764545315,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-13,16,88549.755009714,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-14,17,88465.53586112542,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-15,18,88381.38167445385,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-16,19,88297.23686545753,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-17,20,88213.05038335505,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-18,21,88128.8819854996,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-19,22,88044.72154446911,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-20,23,87960.54918941096,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-21,24,87876.38148202344,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-22,25,87792.21631902369,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-23,26,87708.04704391751,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-24,27,87623.87897601342,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-25,28,87539.71207980908,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-26,29,87455.54398045235,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Dedicated,12,2026-04-27,30,87371.37613755277,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Multitenant,12,2026-03-29,1,2837506.060804136,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Multitenant,12,2026-03-30,2,2834979.284535428,sandbox,2026-06-12T15:50:53
challenger_sandbox,AutoARIMA,NAM-Multitenant,12,2026-03-31,3,2835090.093416863,sandbox,2026-06-12T15:50:53
